Date : 2026-03-31 00:23:52
Directory : /Users/dragos/Code/Personal/cnb-cards
Total : 78 files,  11128 codes, 249 comments, 717 blanks, all 12094 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| /Users/dragos/Code/Personal/cnb-cards/client/public/icons.svg                                | XML            |         24 |          0 |          1 |         25 |
| /Users/dragos/Code/Personal/cnb-cards/client/src/App.jsx                                     | JavaScript JSX |         53 |          0 |          3 |         56 |
| /Users/dragos/Code/Personal/cnb-cards/client/src/components/BeamsBackground.jsx              | JavaScript JSX |        141 |          3 |         29 |        173 |
| /Users/dragos/Code/Personal/cnb-cards/client/src/components/ComingSoonBanner.jsx             | JavaScript JSX |         33 |          0 |          3 |         36 |
| /Users/dragos/Code/Personal/cnb-cards/client/src/components/Footer.jsx                       | JavaScript JSX |         95 |          5 |          6 |        106 |
| /Users/dragos/Code/Personal/cnb-cards/client/src/components/Hero.jsx                         | JavaScript JSX |         54 |          2 |          6 |         62 |
| /Users/dragos/Code/Personal/cnb-cards/client/src/components/Navbar.jsx                       | JavaScript JSX |        269 |         10 |         15 |        294 |
| /Users/dragos/Code/Personal/cnb-cards/client/src/components/ProductCard.jsx                  | JavaScript JSX |        113 |          1 |         10 |        124 |
| /Users/dragos/Code/Personal/cnb-cards/client/src/components/ProductGrid.jsx                  | JavaScript JSX |         39 |          0 |          4 |         43 |
| /Users/dragos/Code/Personal/cnb-cards/client/src/components/Testimonials.jsx                 | JavaScript JSX |        103 |          0 |          7 |        110 |
| /Users/dragos/Code/Personal/cnb-cards/client/src/components/TrustStrip.jsx                   | JavaScript JSX |         57 |          0 |          7 |         64 |
| /Users/dragos/Code/Personal/cnb-cards/client/src/components/ui/wave-background.tsx           | TypeScript JSX |        255 |          0 |         62 |        317 |
| /Users/dragos/Code/Personal/cnb-cards/client/src/context/AuthContext.jsx                     | JavaScript JSX |         98 |          1 |         17 |        116 |
| /Users/dragos/Code/Personal/cnb-cards/client/src/context/CartContext.jsx                     | JavaScript JSX |         42 |          2 |          9 |         53 |
| /Users/dragos/Code/Personal/cnb-cards/client/src/context/LanguageContext.jsx                 | JavaScript JSX |         13 |          0 |          5 |         18 |
| /Users/dragos/Code/Personal/cnb-cards/client/src/data/mockCards.js                           | JavaScript     |          8 |          0 |          1 |          9 |
| /Users/dragos/Code/Personal/cnb-cards/client/src/hooks/usePageMeta.js                        | JavaScript     |         34 |          0 |          7 |         41 |
| /Users/dragos/Code/Personal/cnb-cards/client/src/hooks/useProducts.js                        | JavaScript     |         40 |          0 |          6 |         46 |
| /Users/dragos/Code/Personal/cnb-cards/client/src/hooks/useTranslation.js                     | JavaScript     |         10 |          0 |          4 |         14 |
| /Users/dragos/Code/Personal/cnb-cards/client/src/i18n/translations.js                        | JavaScript     |        346 |         38 |         37 |        421 |
| /Users/dragos/Code/Personal/cnb-cards/client/src/index.css                                   | PostCSS        |         14 |          0 |          3 |         17 |
| /Users/dragos/Code/Personal/cnb-cards/client/src/lib/api.js                                  | JavaScript     |          1 |          0 |          1 |          2 |
| /Users/dragos/Code/Personal/cnb-cards/client/src/lib/fees.js                                 | JavaScript     |         47 |          0 |          5 |         52 |
| /Users/dragos/Code/Personal/cnb-cards/client/src/lib/utils.js                                | JavaScript     |          5 |          0 |          2 |          7 |
| /Users/dragos/Code/Personal/cnb-cards/client/src/main.jsx                                    | JavaScript JSX |          9 |          0 |          2 |         11 |
| /Users/dragos/Code/Personal/cnb-cards/client/src/pages/AboutPage.jsx                         | JavaScript JSX |        137 |          4 |          8 |        149 |
| /Users/dragos/Code/Personal/cnb-cards/client/src/pages/AccountPage.jsx                       | JavaScript JSX |        175 |          5 |         14 |        194 |
| /Users/dragos/Code/Personal/cnb-cards/client/src/pages/AdminPage.jsx                         | JavaScript JSX |        380 |          5 |         29 |        414 |
| /Users/dragos/Code/Personal/cnb-cards/client/src/pages/AuthPage.jsx                          | JavaScript JSX |        176 |          1 |         16 |        193 |
| /Users/dragos/Code/Personal/cnb-cards/client/src/pages/CartPage.jsx                          | JavaScript JSX |        191 |          7 |         15 |        213 |
| /Users/dragos/Code/Personal/cnb-cards/client/src/pages/CheckoutCancelPage.jsx                | JavaScript JSX |         31 |          0 |          3 |         34 |
| /Users/dragos/Code/Personal/cnb-cards/client/src/pages/CheckoutSuccessPage.jsx               | JavaScript JSX |         44 |          0 |          5 |         49 |
| /Users/dragos/Code/Personal/cnb-cards/client/src/pages/ContactPage.jsx                       | JavaScript JSX |        268 |          9 |         13 |        290 |
| /Users/dragos/Code/Personal/cnb-cards/client/src/pages/HomePage.jsx                          | JavaScript JSX |         22 |          0 |          3 |         25 |
| /Users/dragos/Code/Personal/cnb-cards/client/src/pages/NotFoundPage.jsx                      | JavaScript JSX |         32 |          0 |          4 |         36 |
| /Users/dragos/Code/Personal/cnb-cards/client/src/pages/ResetPasswordPage.jsx                 | JavaScript JSX |        129 |          3 |         11 |        143 |
| /Users/dragos/Code/Personal/cnb-cards/client/src/pages/SealedBoxesPage.jsx                   | JavaScript JSX |         71 |          0 |          6 |         77 |
| /Users/dragos/Code/Personal/cnb-cards/client/src/pages/ShopPage.jsx                          | JavaScript JSX |        183 |          3 |         17 |        203 |
| /Users/dragos/Code/Personal/cnb-cards/client/tailwind.config.js                              | JavaScript     |         17 |          1 |          1 |         19 |
| /Users/dragos/Code/Personal/cnb-cards/client/vite.config.js                                  | JavaScript     |         11 |          0 |          2 |         13 |
| /Users/dragos/Code/Personal/cnb-cards/server/email-templates/reset-password.html             | HTML           |         50 |          3 |          1 |         54 |
| /Users/dragos/Code/Personal/cnb-cards/server/migrations/001_create_products.sql              | MS SQL         |         24 |          4 |          4 |         32 |
| /Users/dragos/Code/Personal/cnb-cards/server/migrations/002_create_orders.sql                | MS SQL         |         17 |          0 |          3 |         20 |
| /Users/dragos/Code/Personal/cnb-cards/server/migrations/003_create_contact.sql               | MS SQL         |          9 |          0 |          1 |         10 |
| /Users/dragos/Code/Personal/cnb-cards/server/migrations/004_add_user_id_to_orders.sql        | MS SQL         |         14 |          4 |          5 |         23 |
| /Users/dragos/Code/Personal/cnb-cards/server/migrations/005_orders_stripe_session_unique.sql | MS SQL         |          1 |          1 |          1 |          3 |
| /Users/dragos/Code/Personal/cnb-cards/server/migrations/006_decrement_stock_function.sql     | MS SQL         |          8 |          2 |          2 |         12 |
| /Users/dragos/Code/Personal/cnb-cards/server/package-lock.json                               | JSON           |        850 |          0 |          1 |        851 |
| /Users/dragos/Code/Personal/cnb-cards/server/package.json                                    | JSON           |         17 |          0 |          1 |         18 |
| /Users/dragos/Code/Personal/cnb-cards/server/setup-stripe.js                                 | JavaScript     |         33 |          4 |          9 |         46 |
| /Users/dragos/Code/Personal/cnb-cards/server/src/db.js                                       | JavaScript     |          6 |          0 |          2 |          8 |
| /Users/dragos/Code/Personal/cnb-cards/server/src/index.js                                    | JavaScript     |         29 |          0 |          6 |         35 |
| /Users/dragos/Code/Personal/cnb-cards/server/src/routes/admin.js                             | JavaScript     |         73 |          5 |         15 |         93 |
| /Users/dragos/Code/Personal/cnb-cards/server/src/routes/auth.js                              | JavaScript     |        137 |         11 |         36 |        184 |
| /Users/dragos/Code/Personal/cnb-cards/server/src/routes/checkout.js                          | JavaScript     |        164 |         12 |         28 |        204 |
| /Users/dragos/Code/Personal/cnb-cards/server/src/routes/contact.js                           | JavaScript     |         35 |          2 |          8 |         45 |
| /Users/dragos/Code/Personal/cnb-cards/server/src/routes/orders.js                            | JavaScript     |         43 |          1 |          8 |         52 |
| /Users/dragos/Code/Personal/cnb-cards/server/src/routes/products.js                          | JavaScript     |         34 |          2 |         11 |         47 |
| /Users/dragos/Code/Personal/cnb-cards/server/src/services/emailTemplates.js                  | JavaScript     |        123 |          0 |          6 |        129 |
| /Users/dragos/Code/Personal/cnb-cards/server/src/services/emails/README.md                   | Markdown       |        144 |          0 |         24 |        168 |
| /Users/dragos/Code/Personal/cnb-cards/server/src/services/emails/base.js                     | JavaScript     |        217 |         25 |         18 |        260 |
| /Users/dragos/Code/Personal/cnb-cards/server/src/services/emails/contactConfirmation.js      | JavaScript     |         42 |          9 |          8 |         59 |
| /Users/dragos/Code/Personal/cnb-cards/server/src/services/emails/index.js                    | JavaScript     |         14 |         13 |          3 |         30 |
| /Users/dragos/Code/Personal/cnb-cards/server/src/services/emails/newProduct.js               | JavaScript     |         71 |         14 |         20 |        105 |
| /Users/dragos/Code/Personal/cnb-cards/server/src/services/emails/orderReceipt.js             | JavaScript     |         66 |         14 |         13 |         93 |
| /Users/dragos/Code/Personal/cnb-cards/server/src/services/emails/orderShipped.js             | JavaScript     |         61 |         10 |         11 |         82 |
| /Users/dragos/Code/Personal/cnb-cards/server/src/services/emails/passwordReset.js            | JavaScript     |         50 |          7 |          7 |         64 |
| /Users/dragos/Code/Personal/cnb-cards/server/src/services/emails/welcome.js                  | JavaScript     |         42 |          6 |          3 |         51 |
| /Users/dragos/Code/Personal/cnb-cards/server/src/services/mailer.js                          | JavaScript     |          8 |          0 |          2 |         10 |
| Total                                                                                        |                |     11,128 |        249 |        717 |     12,094 |
+----------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
